#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f3acc50d577, pid=28630, tid=0x00007f39ea098700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libcublas.so.8.0+0x3a5577]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x0000000005e9cd20, RBX=0x0000000000000001, RCX=0x000000000b2cd7b0, RDX=0x0000000000000000
RSP=0x00007f39ea096030, RBP=0x0000000000000000, RSI=0x00007f39ea096080, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000001, R10=0x0000000000000002, R11=0x0000000000000004
R12=0x0000000000000000, R13=0x00007f39ea096080, R14=0x0000000000000000, R15=0x0000010474e00000
RIP=0x00007f3acc50d577, EFLAGS=0x0000000000010206, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f39ea096030)
0x00007f39ea096030:   0000000000000000 00007f39d40015c0
0x00007f39ea096040:   0000000005e9cd20 0000000000000000
0x00007f39ea096050:   000000000b2cd7b0 0000000000000078
0x00007f39ea096060:   0000000000000000 00007f3acc50115c
0x00007f39ea096070:   0000000000000000 0000003f00000000
0x00007f39ea096080:   0000000000000000 00007f3acc4f3886
0x00007f39ea096090:   0000000000000000 00007f3acc4e6a1e
0x00007f39ea0960a0:   0000000000000000 0000000005e9cd20
0x00007f39ea0960b0:   000000000b2cd7b0 00007f39ea096494
0x00007f39ea0960c0:   0000000000000078 0000000000000000
0x00007f39ea0960d0:   0000010474e00000 00007f3acc524e69
0x00007f39ea0960e0:   0000000000000000 0000000000000000
0x00007f39ea0960f0:   0000000000000000 0000000000000000
0x00007f39ea096100:   0000000000000000 00007f3acfa9624d
0x00007f39ea096110:   0000000000000000 0000000000000000
0x00007f39ea096120:   0000000000000000 0000000000000000
0x00007f39ea096130:   0000000000000000 00007f3acfa95a39
0x00007f39ea096140:   00007f39ea0962d0 00007f3acfaa3a76
0x00007f39ea096150:   0000000000000000 0000001d00000000
0x00007f39ea096160:   0000000014d1c8c8 0000000000000000
0x00007f39ea096170:   0000000000000000 0000000000000000
0x00007f39ea096180:   0000000000000000 00000000cc19fddb
0x00007f39ea096190:   0000000014d1c8f8 0000000000000008
0x00007f39ea0961a0:   0000000014d1c8c8 00007f39ea096494
0x00007f39ea0961b0:   0000000000000000 0000000000000000
0x00007f39ea0961c0:   0000000000000000 00007f3acc3f994c
0x00007f39ea0961d0:   0000000000000000 0000000000000001
0x00007f39ea0961e0:   00007f39ea0962f4 00007f39ea0962f0
0x00007f39ea0961f0:   00007f39ea0962f8 00007f39ea0962fc
0x00007f39ea096200:   00007f39ea0962ec 00007f39ea0962e8
0x00007f39ea096210:   00007f39ea0962e0 00007f39ea0962e4
